Name,Type
PSMH18J,HPLJM525
PSMH18K,MXB355W
PSMH18N,HPLJM454DN
PSMH18P,HPLJM507
PSMH18Q,HPLJM608
PSMH18R,HPLJM608
PSMH18T,MXB355W
PSMH18U,HPLJM553
PSMH18V,HPLJM608
PSMH18W,HPLJM608
PSMH18Y,HPLJM608
PSMH18Z,CLS700E
PSMH191,CLS700E
PSMH192,CLS700E
PSMH193,CLS700E
PSMH194,CLS700E
PSMH195,CLS700E
PSMH196,CLS700E
PSMH199,CLS700E
PSMH19C,CLS700E
PSMH19E,CLS700E
PSMH19F,CLS700E
TSMH100,DS900
TSMH101,DS900
TSMH102,DS900
WSMH100,BLVT164w
WSMH101,BLVT164w
WSMH102,BLVT164w
WSMH103,BLVT164w
WSMH104,BLVT164w
WSMH105,BLVT164w
WSMH106,BLVT164w
WSMH107,BLVT164w
WSMH108,BLVT164w
WSMH109,BLVT164w
WSMH10A,BLVT164w
WSMH10B,BLVT164w
WSMH10C,BLVT164w
WSMH10D,BLVT164w
WSMH10E,BLVT164w
WSMH10F,BLVT164w
WSMH10G,BLVT164w
WSMH10H,BLVT164w
WSMH10J,BLVT164w
WSMH10K,BLVT164w
WSMH10M,BLVT164w
WSMH10N,BLVT164w
WSMH10P,BLVT164w
WSMH10Q,BLVT164w
WSMH10R,BLVT164w
WSMH10S,BLVT164w
WSMH10T,BLVT164w
WSMH10U,BLVT164w
WSMH10V,BLVT164w
WSMH10W,BLVT164w
WSMH10X,BLVT164w
WSMH10Y,BLVT164w
WSMH10Z,BLVT164w
WSMH110,BLVT164w
WSMH111,BLVT164w
WSMH112,BLVT164w
WSMH113,BLVT164w
WSMH114,BLVT164w
WSMH115,BLVT164w
WSMH116,BLVT164w
WSMH117,BLVT164w
WSMH118,BLVT164w
WSMH119,BLVT164w
WSMH11A,BLVT164w
WSMH11B,BLVT164w
WSMH11C,BLVT164w
WSMH11D,BLVT164w
WSMH11E,BLVT164w
WSMH11F,BLVT164w
WSMH11G,BLVT164w
WSMH11H,BLVT164w
WSMH11J,BLVT164w
WSMH11K,BLVT164w
WSMH11M,BLVT164w
WSMH11N,BLVT164w
WSMH11P,BLVT164w
WSMH11Q,BLVT164w
WSMH11R,BLVT164w
WSMH11S,BLVT164w
WSMH11T,BLVT164w
WSMH11U,BLVT164w
WSMH11V,BLVT164w
WSMH11W,BLVT164w
WSMH11X,BLVT164w
WSMH11Y,BLVT164w
WSMH11Z,BLVT164w
WSMH120,BLVT164w
WSMH121,BLVT164w
WSMH122,BLVT164w
WSMH123,BLVT164w
WSMH124,BLVT164w
WSMH125,BLVT164w
WSMH126,BLVT164w
WSMH127,BLVT164w
WSMH128,BLVT164w
WSMH129,BLVT164w
WSMH12A,BLVT164w
WSMH12B,BLVT164w
WSMH12C,BLVT164w
WSMH12D,BLVT164w
WSMH12E,BLVT164w
WSMH12F,BLVT164w
WSMH12G,BLVT164w
WSMH12H,BLVT164w
WSMH12J,BLVT164w
WSMH12K,BLVT164w
WSMH12M,BLVT164w
WSMH12N,BLVT164w
WSMH12P,BLVT164w
WSMH12Q,BLVT164w
WSMH12R,BLVT164w
WSMH12S,BLVT164w
Sharp Memorial Hospital 2nd Floor,
,
CSMH200,HVAC
CSMH201,HVAC
CSMH202,HVAC
ESMH200,APITA500
ESMH201,APITA500
ESMH202,APITA500
ESMH203,APITA500
ESMH204,APITA500
ESMH205,APITA500
ESMH206,APITA500
ESMH207,APITA500
ESMH208,APITA500
PSMH200,MXB355W
PSMH201,MXB355W
PSMH202,HPLJ4350
PSMH203,MXB355W
PSMH204,HPLJM608
PSMH205,HPLJM525
PSMH206,MXB376W
PSMH207,HPLJ4350
PSMH208,MXB376W
PSMH209,CLS700E
PSMH20A,MXB355W
PSMH20B,HPLJP4515
PSMH20C,HPLJP4515
PSMH20D,HPLJM507
PSMH20E,HPLJM507
PSMH20F,HPLJP4515
PSMH20G,HPLJM507
PSMH20H,HPLJM608
PSMH20J,HPLJM608
PSMH20K,HPLJCP4525DN
PSMH20M,HPLJM553
PSMH20N,HPLJM507
PSMH20P,HPLJM507
PSMH20Q,HPLJM507
PSMH20R,CLS700E
PSMH20S,CLS700E
PSMH20T,HPLJP4515
PSMH20U,CLS700E
PSMH20V,CLS700E
PSMH20W,CLS700E
PSMH20X,CLS700E
PSMH20Y,CLS700E
PSMH20Z,HPLJCP2025
PSMH210,CLS700E
PSMH211,CLS700E
PSMH212,CLS700E
PSMH213,HPLJM608
PSMH214,HPLJM603
PSMH215,CLS700E
PSMH216,HPLJM608
PSMH217,HPLJM608
PSMH218,HPLJM454DN
PSMH219,HPLJM454DN
PSMH21A,CLS700E
PSMH21B,MXC301W
PSMH21C,HPLJM507
PSMH21D,HPLJM507
PSMH21E,HPLJM608
PSMH21F,MXB355W
PSMH21G,CLS700E
PSMH21H,HPLJM553
PSMH21J,MX3071
PSMH21K,HPLJM555
PSMH21M,HPLJM553
PSMH21N,HPLJ3035MFP
PSMH21P,HPLJM555
PSMH21Q,HPLJM555
PSMH21R,CLS700E
PSMH21S,HPLJ4350
PSMH21T,MXC303W
PSMH21U,HPLJM611
PSMH21V,MXB355W
PSMH21W,HPLJM452DN
PSMH21X,HPLJM553
PSMH21Y,MX6071
PSMH21Z,MX5071
PSMH220,MXM4071
PSMH221,MX5071
PSMH222,CLS700E
PSMH223,MXB355W
PSMH224,HPLJM454DN
PSMH225,HPLJM553
PSMH226,CLS700E
PSMH227,HPLJM507
Sharp Memorial Hospital 3rd Floor,
,
CSMH300,HVAC
CSMH301,HVAC
ESMH300,APITA500
ESMH301,APITA500
ESMH302,APITA500
ESMH303,APITA500
ESMH304,APITA500
PSMH300,MXB355W
PSMH301,MXB355W
PSMH302,MXB355W
PSMH303,HPLJM608
PSMH304,MXB376W
PSMH305,HPLJP4515
PSMH306,HPLJM525
PSMH307,HPLJM452DN
PSMH308,MXB355W
PSMH309,CLS700E
PSMH30B,HPLJM608
PSMH30C,HPLJM454DN
PSMH30D,HPLJM507
PSMH30E,MXC301W
PSMH30F,CLS700E
PSMH30G,CLS700E
PSMH30H,CLS700E
PSMH30J,CLS700E
PSMH30K,CLS700E
PSMH30M,CLS700E
PSMH30P,HPLJM555
PSMH30Q,MXB355W
PSMH30R,CLS700E
PSMH30T,CLS700E
PSMH30U,CLS700E
PSMH30V,CLS700E
PSMH30W,CLS700E
PSMH30X,CLS700E
PSMH30Y,HPLJM525
PSMH30Z,MXB355W
PSMH310,HPLJM525
PSMH311,HPLJM506
PSMH312,HPLJP4515
PSMH313,HPLJM553
PSMH314,HPLJM608
PSMH315,HPLJM551
PSMH316,HPLJP4515
PSMH317,HPLJM507
PSMH318,MX3071
PSMH319,MXB376W
PSMH31A,CLS700E
PSMH31B,MXB455W
PSMH31C,HPLJM507
PSMH31E,MXM4071
PSMH31F,RW8200
PSMH31G,CLS700E
PSMH31H,CLS700E
PSMH31J,HPLJP4515
PSMH31K,HPLJM608
PSMH31M,HPLJM551
PSMH31N,MXB376W
PSMH31P,CLS700E
Sharp Memorial Hospital 4th Floor,
,
CSMH400,HVAC
ESMH400,APITA500
ESMH401,APITA500
ESMH402,APITA500
ESMH404,APITA500
PSMH400,MXB355W
PSMH401,MXB476W
PSMH402,HPLJM525
PSMH403,HPLJM525
PSMH404,HPLJM507
PSMH405,HPLJP4515
PSMH406,HPLJM555
PSMH407,MXB355W
PSMH408,HPLJM507
PSMH409,HPLJP4515
PSMH40A,HPLJP4515
PSMH40B,CLS700E
PSMH40C,CLS700E
PSMH40D,CLS700E
PSMH40E,CLS700E
PSMH40F,CLS700E
PSMH40G,CLS700E
PSMH40H,CLS700E
PSMH40J,HPLJM507
PSMH40K,HPLJM525
PSMH40M,CLS700E
PSMH40N,HPLJM507
PSMH40P,MXB376W
PSMH40Q,HPLJM507
PSMH40R,CLS700E
PSMH40S,CLS700E
PSMH40T,HPLJM525
PSMH40U,HPLJM452DN
PSMH40V,MX3071
PSMH40W,CLS700E
PSMH40X,HPLJM454DN
PSMH40Y,CLS700E
PSMH40Z,HPLJM454DN
PSMH410,HPLJM611
Sharp Memorial Hospital 5th Floor,
,
CSMH500,HVAC
CSMH501,HVAC
ESMH500,APITA500
ESMH501,APITA500
ESMH502,APITA500
PSMH500,MXB355W
PSMH501,HPLJM525
PSMH502,MXB376W
PSMH503,MXB355W
PSMH504,HPLJP4515
PSMH505,HPLJM553
PSMH506,HPLJM553
PSMH507,HPLJM555
PSMH508,MXC303W
PSMH509,HPLJP4515
PSMH50A,HPLJM608
PSMH50B,CLS700E
PSMH50C,CLS700E
PSMH50D,CLS700E
PSMH50E,CLS700E
PSMH50F,CLS700E
PSMH50G,CLS700E
PSMH50H,MXB376W
PSMH50J,HPLJM507
PSMH50K,HPLJM454DN
PSMH50M,MXC301W
PSMH50N,CLS700E
PSMH50P,CLS700E
PSMH50Q,HPLJM507
PSMH50R,HPLJM454DN
PSMH50S,HPLJM507
PSMH50T,MXM4071
PSMH50U,HPLJ4350
Sharp Memorial Hospital 6th Floor,
,
CSMH600,HVAC
CSMH601,HVAC
CSMH602,HVAC
CSMH603,HVAC
ESMH600,APITA500
ESMH601,APITA500
ESMH602,APITA500
PSMH600,MXB355W
PSMH601,HPLJM525
PSMH602,HPLJM525
PSMH603,MXB355W
PSMH604,HPLJM553
PSMH605,HPLJM553
PSMH606,HPLJM507
PSMH607,HPLJM555
PSMH608,HPLJ4350
PSMH609,HPLJP4515
PSMH60A,CLS700E
PSMH60B,CLS700E
PSMH60C,CLS700E
PSMH60D,CLS700E
PSMH60E,CLS700E
PSMH60F,HPLJM452DN
PSMH60G,HPLJM608
PSMH60H,CLS700E
PSMH60J,MXB376W
PSMH60K,HPLJM452DN
PSMH60M,MXB355W
PSMH60P,MXB376W
PSMH60Q,HPLJM608
PSMH60R,HPLJM507
PSMH60S,CLS700E
PSMH60T,CLS700E
PSMH60U,HPLJM608
PSMH60W,HPLJM507
PSMH60X,HPLJ4350
PSMH60Y,MXM4071
PSMH60Z,MXM465
Sharp Memorial Hospital 7th Floor,
,
CSMH700,HVAC
CSMH701,HVAC
CSMH702,HVAC
CSMH703,HVAC
CSMH704,HVAC
CSMH705,HVAC
ESMH700,APITA500
ESMH701,APITA500
ESMH702,APITA500
PSMH700,HPLJM553
PSMH701,HPLJ4350
PSMH702,CLS700E
PSMH703,HPLJP4515
PSMH704,HPLJM507
PSMH705,HPLJP4515
PSMH706,CLS700E
PSMH707,CLS700E
PSMH708,CLS700E
PSMH709,HPLJM525
PSMH70A,HPLJM525
PSMH70B,CLS700E
PSMH70C,MXC303W
PSMH70D,MXB355W
PSMH70E,HPLJCP2025
PSMH70F,HPLJP4515
PSMH70G,HPLJM553
PSMH70H,HPLJM506
PSMH70J,HPLJM507
PSMH70K,HPLJM507
Sharp Memorial Hospital 8th Floor,
,
ESMH801,APITA500
PSMH800,HPLJM507
PSMH801,HPLJM553
PSMH802,MXC303W
PSMH803,HPLJM525
PSMH804,HPLJM603
PSMH805,CLS700E
PSMH806,CLS700E
PSMH807,CLS700E
PSMH808,HPLJP4515
PSMH80A,MXC303W
PSMH80B,HPLJM506
PSMH80C,HPLJM603
PSMH80D,HPLJM603
Sharp Memorial Hospital 9th Floor,
,
CSMH900,HVAC
CSMH901,HVAC
CSMH902,HVAC
Sharp Memorial Hospital Human Resources Trailer,
,
PSMHR04,HPLJP4515
Sharp Memorial Hospital Knollwood,
,
DSMKW00,LynxWLSReceiver
ESMKW00,APITA500
ESMKW01,APITA500
ESMKW02,APITA500
PSMKW00,MXB376W
PSMKW01,HPLJM507
PSMKW02,HPLJ4350
PSMKW03,HPLJ4350
PSMKW04,HPLJM507
PSMKW05,HPLJM608
PSMKW06,HPLJ4350
PSMKW07,HPLJM608
PSMKW08,HPLJM553
PSMKW09,HPLJM608
PSMKW0A,HPLJ4350
PSMKW0B,MXB376W
PSMKW0D,HPLJ4350
PSMKW0E,HPLJM608
PSMKW0F,BADGE
PSMKW0G,HPLJM608
PSMKW0H,HPLJ5
PSMKW0J,HPLJM608
PSMKW0K,HPLJM608
PSMKW0M,HPLJCP2025
PSMKW0N,MX3071
PSMKW0P,HPLJM507
PSMKW0Q,HPLJM608
PSMKW0R,HPLJ4350
PSMKW0S,CLS700E
PSMKW0T,HPLJP4515
PSMKW0V,HPLJCP2025
PSMKW0W,HPLJP4515
PSMKW0X,HPLJ4350
PSMKW0Y,HPLJM452DN
PSMKW0Z,HPLJM603
PSMKW10,HPLJ4350
PSMKW11,HPLJM507
PSMKW12,HPLJ5000
PSMKW13,HPLJM507
PSMKW14,HPLJM553
PSMKW15,HPLJM608
PSMKW16,MXB376W
PSMKW17,MX6071
PSMKW18,HPLJM507
PSMKW1A,HPLJ4250
PSMKW1B,HPDJ1200
PSMKW1C,HPLJM506
PSMKW1D,HPLJ4300
PSMKW1E,HPLJP4515
PSMKW1F,HPLJM608
PSMKW1G,HPLJM608
PSMKW1H,MX3071
PSMKW1J,HPLJ4350
PSMKW1K,HPLJM608
PSMKW1M,HPLJP4515
PSMKW1N,HPLJM507
PSMKW1P,CLS700E
PSMKW1Q,HPLJCP3505N
PSMKW1R,HPLJM553
PSMKW1S,HPLJM507
PSMKW1T,MXM465
PSMKW1U,MXM465
PSMKW1V,HPLJCP2025
PSMKW1W,MXC303W
PSMKW1Y,HPLJM454DN
PSMKW1Z,HPLJ4350
PSMKW20,HPLJ4350
PSMKW21,HPLJM454DN
PSMKW22,HPLJM507
PSMKW23,HPLJM506
PSMKW24,HPLJ4350
PSMKW25,HPLJCP4525DN
PSMKW27,HPLJM553
PSMKW28,HPLJCP2025
PSMKW29,HPLJ4350
PSMKW2A,MXB355W
PSMKW2B,HPLJM553
PSMKW2C,CLS700E
PSMKW2D,HPLJM452DN
PSMKW2E,HPLJM507
PSMKW2F,HPLJM452DN
PSMKW2J,HPLJM608
PSMKW2K,HPLJM452DN
PSMKW2Q,MXM7570
PSMKW2R,MXB376W
PSMKW2S,HPLJ4350
Sharp Memorial Hospital Rehab,
,
ESMRH00,APITA500
ESMRH01,APITA500
ESMRH02,APITA500
ESMRH03,APITA500
PSMRH00,MXB376W
PSMRH01,MXB355W
PSMRH02,HPLJM608
PSMRH03,HPLJM507
PSMRH04,HPLJP4515
PSMRH05,MX4070
PSMRH06,CLS700E
PSMRH07,CLS700E
PSMRH08,OKI591
PSMRH09,HPLJM525
PSMRH0A,HPLJP4515
PSMRH0B,CLS700E
PSMRH0C,HPLJP4515
PSMRH0D,HPLJ5
PSMRH0F,HPLJM551
PSMRH0G,HPLJII
PSMRH0H,HPLJM507
PSMRH0J,HPLJ4350
PSMRH0K,HPLJP4515
PSMRH0M,DS6350
PSMRH0N,CLS700E
PSMRH0Q,HPLJM553
PSMRH0R,HPLJP4515
PSMRH0S,HPLJM553
PSMRH0T,MXB376W
PSMRH0U,HPLJM507
PSMRH0V,CLS700E
PSMRH0W,HPLJ4350
PSMRH0X,HPLJM608
PSMRH0Y,MXB355W
PSMRH0Z,HPLJ4300
PSMRH10,MX4071
PSMRH11,MX5071
PSMRH12,MX5071
PSMRH13,HPLJM555
PSMRH14,MXM4071
PSMRH15,MX5071
PSMRH16,HPLJCP2025
PSMRH17,HPLJM507
PSMRH18,HPLJ4350
PSMRH19,MXM465
PSMRH1A,HPLJM454DN
PSMRH1B,MXC303W
PSMRH1C,MXM4071
PSMRH1D,HPLJM454DN
PSMRH1E,CLS700E
PSMRH1F,CLS700E
Sharp Senior Health (Sharp Memorial Senior Health),
,
PSMSH00,HPLJ4350
PSMSH01,RW6208E
PSMSH02,HPLJCP2025
PSMSH03,HPLJ4350
PSMSH04,HPLJCP2025
PSMSH05,HPLJP4515
PSMSH06,HPLJ4350
PSMSH07,CLS700E
PSMSH0A,HPLJ4350
PSMSH0B,CLS700E
PSMSH0C,HPLJM506
PSMSH0E,HPLJM506
PSMSH0F,HPLJM506
PSMSH0G,HPLJM506
PSMSH0J,MXB376W
Sharp Mesa Vista East,
,
ESMVE00,APITA500
PSMVE00,CLS700E
Sharp Mesa Vista,
,
CSMVH00,HVAC
CSMVH01,HVAC
CSMVH02,HVAC
CSMVH03,HVAC
ESMVH00,APITA500
ESMVH01,APITA500
ESMVH02,APITA500
ESMVH03,APITA500
ESMVH04,APITA500
ESMVH05,APITA500
ESMVH06,APITA500
ESMVH07,APITA500
ESMVH08,APITA500
PSMVH00,HPLJ4350
PSMVH01,MXB376W
PSMVH02,MXB376W
PSMVH03,CLS700E
PSMVH04,HPLJM525
PSMVH05,MXB376W
PSMVH06,MXC303W
PSMVH07,MXB355W
PSMVH08,HPLJM603
PSMVH09,HPLJM608
PSMVH0A,HPLJM608
PSMVH0B,MXC301W
PSMVH0C,HPLJ4350
PSMVH0D,MX6071
PSMVH0E,HPLJM507
PSMVH0F,HPLJM608
PSMVH0G,HPLJM507
PSMVH0H,HPLJM608
PSMVH0I,HPLJM608
PSMVH0J,MXB355W
PSMVH0K,HPLJM603
PSMVH0M,MX3071
PSMVH0N,MXB376W
PSMVH0O,HPLJ4350
PSMVH0P,HPLJM507
PSMVH0Q,HPLJM507
PSMVH0R,HPLJM608
PSMVH0S,HPLJP4515
PSMVH0T,HPLJ4350
PSMVH0U,HPLJM608
PSMVH0V,HPLJM608
PSMVH0W,MXB376W
PSMVH0X,HPLJP4515
PSMVH0Y,HPLJP4515
PSMVH0Z,CLS700E
PSMVH10,CLS700E
PSMVH11,HPLJM553
PSMVH12,HPLJM608
PSMVH13,HPLJM553
PSMVH14,LG15
PSMVH15,HPLJM452DN
PSMVH16,MX6071
PSMVH17,HPLJM553
PSMVH18,HPLJM608
PSMVH19,HPLJP4515
PSMVH1A,HPLJM608
PSMVH1B,HPLJ4350
PSMVH1C,CLS700E
PSMVH1D,HPLJM608
PSMVH1E,HPLJM452DN
PSMVH1F,HPLJM553
PSMVH1G,MXM7570
PSMVH1H,HPLJP4515
PSMVH1J,CLS700E
PSMVH1K,HPLJM608
PSMVH1M,CLS700E
PSMVH1N,CLS700E
PSMVH1P,CLS700E
PSMVH1R,CLS700E
PSMVH1S,HPLJCP3505N
PSMVH1T,MXC303W
PSMVH1U,MXB476W
PSMVH1V,HPLJ4350
PSMVH1W,HPLJM525
PSMVH1X,HPLJP4515
PSMVH1Y,HPLJM525
PSMVH1Z,MX6071
PSMVH20,HPLJP4515
PSMVH21,HPLJM608
PSMVH22,HPLJP4515
PSMVH23,CLS700E
PSMVH24,CLS700E
PSMVH25,CLS700E
PSMVH26,CLS700E
PSMVH27,CLS700E
PSMVH28,CLS700E
PSMVH29,CLS700E
PSMVH2A,CLS700E
PSMVH2B,CLS700E
PSMVH2C,CLS700E
PSMVH2D,CLS700E
PSMVH2E,HPLJM608
PSMVH2F,MXC303W
PSMVH2G,MXC303W
PSMVH2H,HPLJCP2025
PSMVH2J,HPLJM553
PSMVH2K,HPLJM454DN
PSMVH2M,HPLJM608
PSMVH2N,HPLJP4515
PSMVH2P,HPLJM603
PSMVH2Q,MX3071
PSMVH2R,MXM453N
PSMVH2S,HPLJM608
PSMVH2T,MXM7570
PSMVH2U,MXB355W
PSMVH2V,HPLJM525
PSMVH2W,CLS700E
PSMVH2X,MXB376W
PSMVH2Y,HPLJ4350
PSMVH2Z,HPLJM553
PSMVH30,HPLJM553
PSMVH31,HPLJP4515
PSMVH32,HPLJM507
PSMVH33,MXB376W
PSMVH34,CLS700E
PSMVH35,HPLJ4350
PSMVH37,CTS801
PSMVH38,HPLJ4350
PSMVH39,MXB376W
PSMVH3A,HPLJM553
PSMVH3B,A1200
PSMVH3C,HPLJM553
PSMVH3D,HPLJM452DN
PSMVH3F,HPLJM452DN
PSMVH3G,MXC301W
PSMVH3H,HPLJCP2025
PSMVH3J,HPLJM506
PSMVH3K,CLS700E
PSMVH3M,HPLJM452DN
PSMVH3N,HPLJM452DN
PSMVH3P,CLS700E
PSMVH3Q,HPLJCP2025
PSMVH3R,CLS703E
PSMVH3S,HPLJM452DN
PSMVH3T,HPLJM553
PSMVH3U,HPLJM507
PSMVH3V,HPLJM506
PSMVH3W,HPLJM507
PSMVH3X,HPLJM454DN
WSMVH00,A1200
WSMVH01,A1200
WSMVH02,A1200
Sharp Operations Center Building C (3558 Ruffin Road),
,
CSOCC00,HVAC
ESOCC00,APITA500
ESOCC01,APITA500
ESOCC02,APITA500
PSOCC00,HPLJM507
PSOCC01,HPLJM603
PSOCC02,CLS700E
PSOCC03,CLS703E
PSOCC04,HPLJP4515
PSOCC05,CLS700E
PSOCC06,HPLJP4515
PSOCC07,CLS703E
PSOCC08,HPLJP4515
PSOCC09,HPLJM608
PSOCC0A,HPLJM608
PSOCC0B,HPLJM454DN
PSOCC0C,HPLJP4515
PSOCC0D,CLS700E
PSOCC0E,HPLJM608
PSOCC0F,CLS700E
PSOCC0G,HPLJM611
PSOCC0H,MXB376W
PSOCC0J,MX4071
PSOCC0K,MXB376W
PSOCC0M,HPLJM525
PSOCC0N,CLS700E
PSOCC0P,HPLJCP2025
PSOCC0Q,HPLJM553
PSOCC0R,HPLJM454DN
PSOCC0S,HPLJP4515
PSOCC0T,MXB376W
Sharp Operations Center Building E,
,
ESOCE00,APITA500
ESOCE01,APITA500
ESOCE02,APITA500
ESOCE03,APITA500
ESOCE04,APITA500
ESOCE05,APITA500
ESOCE06,APITA500
ESOCE07,APITA500
PSOCE00,MXB376W
PSOCE01,CLS700E
PSOCE02,HPLJCP2025
PSOCE03,MX4070
PSOCE04,HPLJ8060MFP
PSOCE05,MX4070
PSOCE07,HPLJM606
PSOCE08,HPLJM507
PSOCE0B,MX5071
PSOCE0C,MXM4071
PSOCE0E,HPLJ4350
PSOCE0G,HPLJ4050
PSOCE0H,HPLJ4100
PSOCE0K,MX4070
PSOCE0L,LN14
PSOCE0M,HPLJP4515
PSOCE0N,HPLJP4515
PSOCE0P,HPLJM452DN
PSOCE0R,HPLJP4515
PSOCE0S,HPLJ4050
PSOCE0T,RISOGD9630
PSOCE0U,CLS700E
PSOCE0V,HPLJ2500
PSOCE0W,MT150
PSOCE0X,CLS700E
PSOCE0Z,HPLJ4300
PSOCE10,HPLJ4100
PSOCE11,LA424
PSOCE12,MX7500N
PSOCE14,CLS700E
PSOCE15,HPDJ455C
PSOCE16,CLS700E
PSOCE17,LN14
PSOCE18,HPDJ455C
PSOCE19,HPLJ4050
PSOCE1A,HPLJ4050
PSOCE1E,HPLJ4600N
PSOCE1F,HPLJ4300
PSOCE1G,HPLJ9050
PSOCE1H,HPLJ8060MFP
PSOCE1M,HPLJ4100
PSOCE1N,CLS700E
PSOCE1P,HPLJ4300
PSOCE1Q,HPLJ4300
PSOCE1R,HPLJ3600
PSOCE1V,HPLJ4300
PSOCE1W,HPLJ4300
PSOCE20,HPLJM525
PSOCE27,RW8200
PSOCE28,HPLJP4515
PSOCE2A,HPLJ2550
PSOCE2E,HPLJ4100
PSOCE2F,CLS700E
PSOCE2G,CLS700E
PSOCE2H,HPLJ9050MFP
PSOCE2J,HPLJM425dn
PSOCE2M,P5205
PSOCE2N,MXB355W
PSOCE2S,MX3071
PSOCE2U,RISOGD9630
PSOCE2V,HPLJM251nw
PSOCE2W,RW8200
PSOCE2Z,HPLJ8060MFP
PSOCE30,X9203
PSOCE33,HPLJ4050
PSOCE35,MX4501NMFP
PSOCE36,HPLJ8060MFP
PSOCE38,HPLJ8060MFP
PSOCE39,MXB476W
TSOCE00,DS900
TSOCE01,DS700
TSOCE02,DS900
TSOCE03,DS900
TSOCE04,DS700
Spectrum Court 1st Floor,
,
CSPE100,HVAC
CSPE101,HVAC
CSPE102,HVAC
CSPE103,HVAC
ESPE100,APITA500
ESPE101,APITA500
ESPE102,APITA500
PSPE100,HPLJ4350
PSPE101,HPLJM507
PSPE102,HPLJP4515
PSPE103,HPLJP4515
PSPE104,HPLJ4350
PSPE105,HPLJM611
PSPE106,MXB376W
PSPE107,HPLJM608
PSPE108,MXB376W
PSPE109,HPLJM608
PSPE10A,HPLJP4515
PSPE10B,HPLJ4350
PSPE10C,HPLJM507
PSPE10D,MXB376W
PSPE10E,HPLJM507
PSPE10F,HPLJM507
PSPE10G,HPLJM608
PSPE10H,HPLJM608
PSPE10J,HPLJP4515
PSPE10K,HPLJM507
PSPE10L,HPLJM507
PSPE10M,CLS700E
PSPE10N,HPLJM525
PSPE10O,HPLJM507
PSPE10P,HPLJP4515
PSPE10Q,MX4070
PSPE10R,MX5071
PSPE10S,MX6071
PSPE10T,HPLJM507
PSPE10U,MX5071
PSPE10V,HPLJ4350
PSPE10W,HPLJP4515
PSPE10X,HPLJM608
PSPE10Y,HPLJ4350
PSPE10Z,HPLJP4515
PSPE110,MXB376W
PSPE111,HPLJ4PLUS
PSPE112,HPLJM507
PSPE113,HPLJP4515
PSPE114,HPLJP4515
PSPE115,HPLJ4350
PSPE116,HPLJ3035MFP
PSPE117,HPLJM608
PSPE118,HPLJM553
PSPE119,RW6208E
PSPE11A,HPLJM507
PSPE11B,HPLJP4515
PSPE11C,HPLJM608
PSPE11D,HPLJP4515
PSPE11E,HPLJM608
PSPE11F,HPLJP4515
PSPE11G,HPLJP4515
PSPE11H,HPLJP4515
PSPE11I,HPLJP4515
PSPE11J,HPLJM608
PSPE11K,HPLJM507
PSPE11M,HPLJM611
PSPE11N,HPLJM507
PSPE11P,CLS700E
PSPE11Q,HPLJ4350
PSPE11R,HPLJP4515
PSPE11S,HPLJP4515
PSPE11T,HPLJP4515
PSPE11U,RW6208E
PSPE11V,HPLJ2500
PSPE11W,HPLJM611
PSPE11X,HPLJM608
PSPE11Y,HPLJM553
PSPE11Z,HPLJM608
PSPE120,HPLJM608
PSPE121,CLS700E
PSPE122,HPLJM553
PSPE123,HPLJ4350
PSPE124,HPLJ4345MFP
PSPE125,HPLJM553
PSPE126,HPLJ4345MFP
PSPE127,HPLJM507
PSPE128,MXM4070
PSPE129,HPLJM507
PSPE12A,HPLJM553
PSPE12B,MX6071
PSPE12C,HPLJM553
PSPE12D,BADGE
PSPE12E,MXB476W
PSPE12F,HPLJM608
PSPE12H,MXB476W
PSPE12J,HPLJM454DN
PSPE12K,HPLJM454DN
PSPE12M,HPLJP4515
PSPE12N,HPLJP4515
PSPE12P,HPLJM506
PSPE12Q,HPLJM553
PSPE12R,HPLJM454DN
PSPE12S,HPLJM553
PSPE12T,HPLJM506
PSPE12U,HPLJ4250
PSPE12W,MXC303W
PSPE12X,CLS700E
PSPE12Y,HPLJ4350
PSPE12Z,HPLJM452DN
PSPE130,HPLJM608
TSPE100,DS900
TSPE101,DS900
Spectrum Court 2nd Floor,
,
CSPE200,HVAC
CSPE201,HVAC
CSPE202,HVAC
CSPE203,HVAC
CSPE204,HVAC
CSPE205,HVAC
CSPE206,HVAC
CSPE207,HVAC
CSPE208,HVAC
CSPE209,HVAC
CSPE20A,HVAC
CSPE20B,HVAC
CSPE20C,HVAC
CSPE20D,HVAC
CSPE20E,HVAC
CSPE20F,HVAC
CSPE20G,HVAC
CSPE20H,HVAC
CSPE20J,HVAC
CSPE20K,HVAC
CSPE20M,HVAC
CSPE20N,HVAC
CSPE20P,HVAC
CSPE20Q,HVAC
CSPE20R,HVAC
CSPE20S,HVAC
CSPE20T,HVAC
CSPE20U,HVAC
CSPE20V,HVAC
CSPE20W,HVAC
CSPE20X,HVAC
CSPE20Y,HVAC
CSPE20Z,HVAC
CSPE210,HVAC
CSPE211,HVAC
CSPE212,HVAC
CSPE213,HVAC
CSPE214,HVAC
CSPE215,HVAC
CSPE216,HVAC
CSPE217,HVAC
CSPE218,HVAC
CSPE219,HVAC
CSPE21A,HVAC
CSPE21B,HVAC
CSPE21C,HVAC
CSPE21D,HVAC
CSPE21E,HVAC
CSPE21F,HVAC
CSPE21G,HVAC
CSPE21H,HVAC
CSPE21J,HVAC
